Windows PowerShell
Copyright (C) Microsoft Corporation. All rights reserved.

Install the latest PowerShell for new features and improvements! https://aka.ms/PSWindows

PS C:\Users\amole> cd .\Documents\code\scripts2\posts-mgr\
                                      (default: throw)
  --use-bundled-ca                    use bundled CA store (default)
  --use-largepages=...                Map the Node.js static code to large pages. Options
                                      are 'off' (the default value, meaning do not map),
                                      'on' (map and ignore failure, reporting it to
                                      stderr), or 'silent' (map and silently ignore
                                      failure)
  --use-openssl-ca                    use OpenSSL's default CA store
  --v8-options                        print V8 command line options
  --v8-pool-size=...                  set V8's thread pool size
  -v, --version                       print Node.js version
  --watch                             run in watch mode
  --watch-path=...                    path to watch
  --watch-preserve-output             preserve outputs on watch mode restart
  --zero-fill-buffers                 automatically zero-fill all newly allocated Buffer
                                      and SlowBuffer instances

Environment variables:
FORCE_COLOR                   when set to 'true', 1, 2, 3, or an empty string
                              causes NO_COLOR and NODE_DISABLE_COLORS to be
                              ignored.
NO_COLOR                      Alias for NODE_DISABLE_COLORS
NODE_DEBUG                    ','-separated list of core modules that should
                              print debug information
NODE_DEBUG_NATIVE             ','-separated list of C++ core debug categories
                              that should print debug output
NODE_DISABLE_COLORS           set to 1 to disable colors in the REPL
NODE_EXTRA_CA_CERTS           path to additional CA certificates file. Only read
                              once during process startup.
NODE_NO_WARNINGS              set to 1 to silence process warnings
NODE_PATH                     ';'-separated list of directories prefixed to the
                              module search path
NODE_PENDING_DEPRECATION      set to 1 to emit pending deprecation warnings
NODE_PENDING_PIPE_INSTANCES   set the number of pending pipe instance handles on
                              Windows
NODE_PRESERVE_SYMLINKS        set to 1 to preserve symbolic links when resolving
                              and caching modules
NODE_REDIRECT_WARNINGS        write warnings to path instead of stderr
NODE_REPL_EXTERNAL_MODULE     path to a Node.js module which will be loaded in
                              place of the built-in REPL
NODE_REPL_HISTORY             path to the persistent REPL history file
NODE_SKIP_PLATFORM_CHECK      set to 1 to skip the check for a supported platform
                              during Node.js startup
NODE_TLS_REJECT_UNAUTHORIZED  set to 0 to disable TLS certificate validation
NODE_V8_COVERAGE              directory to output v8 coverage JSON to
TZ                            specify the timezone configuration
UV_THREADPOOL_SIZE            sets the number of threads used in libuv's
                              threadpool

Documentation can be found at https://nodejs.org/
PS C:\Users\amole\.cache> npm -h
npm <command>

Usage:

npm install        install all the dependencies in your project
npm install <foo>  add the <foo> dependency to your project
npm test           run this project's tests
npm run <foo>      run the script named <foo>
npm <command> -h   quick help on <command>
npm -l             display usage info for all commands
npm help <term>    search for help on <term> (in a browser)
npm help npm       more involved overview (in a browser)

All commands:

    access, adduser, audit, bugs, cache, ci, completion,
    config, dedupe, deprecate, diff, dist-tag, docs, doctor,
    edit, exec, explain, explore, find-dupes, fund, get, help,
    help-search, hook, init, install, install-ci-test,
    install-test, link, ll, login, logout, ls, org, outdated,
    owner, pack, ping, pkg, prefix, profile, prune, publish,
    query, rebuild, repo, restart, root, run-script, sbom,
    search, set, shrinkwrap, star, stars, start, stop, team,
    test, token, uninstall, unpublish, unstar, update, version,
    view, whoami

Specify configs in the ini-formatted file:
    C:\Users\amole\.npmrc
or on the command line via: npm <command> --key=value

More configuration info: npm help config
Configuration fields: npm help 7 config

npm@10.9.0 C:\Program Files\nodejs\node_modules\npm
PS C:\Users\amole\.cache> npm cache
npm error code EUSAGE
npm error
npm error Manipulates packages cache
npm error
npm error Usage:
npm error npm cache add <package-spec>
npm error npm cache clean [<key>]
npm error npm cache ls [<name>@<version>]
npm error npm cache verify
npm error
npm error Options:
npm error [--cache <cache>]
npm error
npm error Run "npm help cache" for more info
npm error A complete log of this run can be found in: C:\Users\amole\AppData\Local\npm-cache\_logs\2025-07-26T16_19_11_980Z-debug-0.log
PS C:\Users\amole\.cache> npm cache -h
Manipulates packages cache

Usage:
npm cache add <package-spec>
npm cache clean [<key>]
npm cache ls [<name>@<version>]
npm cache verify

Options:
[--cache <cache>]

Run "npm help cache" for more info
PS C:\Users\amole\.cache> npm cache clean
npm error As of npm@5, the npm cache self-heals from corruption issues
npm error   by treating integrity mismatches as cache misses.  As a result,
npm error   data extracted from the cache is guaranteed to be valid.  If you
npm error   want to make sure everything is consistent, use `npm cache verify`
npm error   instead.  Deleting the cache can only make npm go slower, and is
npm error   not likely to correct any problems you may be encountering!
npm error
npm error   On the other hand, if you're debugging an issue with the installer,
npm error   or race conditions that depend on the timing of writing to an empty
npm error   cache, you can use `npm install --cache /tmp/empty-cache` to use a
npm error   temporary cache instead of nuking the actual one.
npm error
npm error   If you're sure you want to delete the entire cache, rerun this command
npm error   with --force.
npm error A complete log of this run can be found in: C:\Users\amole\AppData\Local\npm-cache\_logs\2025-07-26T16_19_39_286Z-debug-0.log
PS C:\Users\amole\.cache> cd ..
PS C:\Users\amole> cd .\Documents\code\scripts2
PS C:\Users\amole\Documents\code\scripts2> cd .git
PS C:\Users\amole\Documents\code\scripts2\.git> cd imfo
cd : Cannot find path 'C:\Users\amole\Documents\code\scripts2\.git\imfo' because it does not exist.
At line:1 char:1
+ cd imfo
+ ~~~~~~~
    + CategoryInfo          : ObjectNotFound: (C:\Users\amole\...ipts2\.git\imfo:String) [Set-Location], ItemNotFoundE
   xception
    + FullyQualifiedErrorId : PathNotFound,Microsoft.PowerShell.Commands.SetLocationCommand

PS C:\Users\amole\Documents\code\scripts2\.git> cd info
PS C:\Users\amole\Documents\code\scripts2\.git\info> dir


    Directory: C:\Users\amole\Documents\code\scripts2\.git\info


Mode                 LastWriteTime         Length Name
----                 -------------         ------ ----
-a----        15-07-2025     20:49            240 exclude


PS C:\Users\amole\Documents\code\scripts2\.git\info> code .\exclude
PS C:\Users\amole\Documents\code\scripts2\.git\info> cd ..
PS C:\Users\amole\Documents\code\scripts2\.git> cd ..
PS C:\Users\amole\Documents\code\scripts2> cd .\posts-mgr\
PS C:\Users\amole\Documents\code\scripts2\posts-mgr> git add -n .
add 'posts-mgr/mgr.js'
add 'posts-mgr/server.js'
add 'posts-mgr/package-lock.json'
add 'posts-mgr/package.json'
PS C:\Users\amole\Documents\code\scripts2\posts-mgr> git add .
warning: in the working copy of 'posts-mgr/package-lock.json', LF will be replaced by CRLF the next time Git touches it
warning: in the working copy of 'posts-mgr/package.json', LF will be replaced by CRLF the next time Git touches it
PS C:\Users\amole\Documents\code\scripts2\posts-mgr> git commit -m "Require working, walk dir working, dirs are gettinglisted."
[master 039af0b] Require working, walk dir working, dirs are getting listed.
 5 files changed, 63 insertions(+), 5 deletions(-)
 rename posts-mgr/{mgr.html => mgr2.html} (100%)
 create mode 100644 posts-mgr/package-lock.json
 create mode 100644 posts-mgr/package.json
PS C:\Users\amole\Documents\code\scripts2\posts-mgr> git add -n .
add 'posts-mgr/urls/01.txt'
PS C:\Users\amole\Documents\code\scripts2\posts-mgr> git add .
PS C:\Users\amole\Documents\code\scripts2\posts-mgr> git commit -m "Added urls."
[master 55075f1] Added urls.
 1 file changed, 55 insertions(+)
 create mode 100644 posts-mgr/urls/01.txt
PS C:\Users\amole\Documents\code\scripts2\posts-mgr> git push
Enter passphrase for key '/c/Users/amole/.ssh/id_ed25519':
Enumerating objects: 7, done.
Counting objects: 100% (7/7), done.
Delta compression using up to 12 threads
Compressing objects: 100% (4/4), done.
Writing objects: 100% (5/5), 1.43 KiB | 1.43 MiB/s, done.
Total 5 (delta 2), reused 0 (delta 0), pack-reused 0 (from 0)
remote: Resolving deltas: 100% (2/2), completed with 2 local objects.
To github.com:amol10/scripts2.git
   5942aaf..55075f1  master -> master
PS C:\Users\amole\Documents\code\scripts2\posts-mgr>
